Rk,Player,From,To,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST
173,Antonio Harvey\harvean01,1994,1995,2,86,819,106,255,1,1,36,71,65,161,28,23,60,42,126,249,0.416,1,0.507,9.5,2.9,1.9,0.3
174,Billy Hassett\hassebi01,1950,1950,1,42,,38,145,,,35,67,,,69,,,,82,111,0.262,,0.522,,2.6,,1.6
175,Connie Hawkins\hawkico01,1974,1975,2,114,3564,507,1057,,,241,323,216,720,499,156,101,,319,1255,0.48,,0.746,31.3,11,6.3,4.4
176,Tom Hawkins\hawkito01,1960,1969,6,454,10984,1713,3814,,,658,1174,,2579,518,,,,1305,4084,0.449,,0.56,24.2,9,5.7,1.1
177,Nate Hawthorne\hawthna01,1974,1974,1,33,229,38,93,,,30,48,16,32,23,9,6,,33,106,0.409,,0.625,6.9,3.2,1,0.7
178,Nigel Hayes\hayesni01,2018,2018,1,2,11,1,3,0,2,1,1,0,0,2,0,0,0,0,3,0.333,0,1,5.5,1.5,0,1
179,Spencer Haywood\haywosp01,1980,1980,1,76,1544,288,591,1,4,159,206,132,346,93,35,57,134,197,736,0.487,0.25,0.772,20.3,9.7,4.6,1.2
180,Walt Hazzard\abdulma01,1965,1967,3,225,4759,876,2015,,,357,505,,561,856,,,,559,2109,0.435,,0.707,21.2,9.4,2.5,3.8
181,Jerome Henderson\hendeje01,1986,1986,1,1,3,2,3,0,0,0,0,0,1,0,0,0,0,1,4,0.667,,,3,4,1,0
182,Xavier Henry\henryxa01,2014,2015,2,52,994,147,358,28,81,130,201,27,118,54,47,7,60,85,452,0.411,0.346,0.647,19.1,8.7,2.3,1
183,Fred Hetzel\hetzefr01,1971,1971,1,59,613,111,256,,,60,77,,149,37,,,,99,282,0.434,,0.779,10.4,4.8,2.5,0.6
184,Bill Hewitt\hewitbi01,1969,1970,2,95,1933,264,616,,,77,137,,473,104,,,,178,605,0.429,,0.562,20.3,6.4,5,1.1
185,Roy Hibbert\hibbero01,2016,2016,1,81,1878,182,411,0,2,117,145,132,398,95,32,110,76,252,481,0.443,0,0.807,23.2,5.9,4.9,1.2
186,Mike Higgins\higgimi01,1990,1990,1,6,18,0,0,0,0,1,2,1,1,1,1,2,0,4,1,,,0.5,3,0.2,0.2,0.2
187,Jordan Hill\hilljo01,2012,2015,4,178,3914,734,1483,3,14,293,418,464,1288,172,76,141,214,402,1764,0.495,0.214,0.701,22,9.9,7.2,1
188,Lew Hitch\hitchle01,1952,1956,4,200,3005,260,705,,,246,362,,801,193,,,,296,766,0.369,,0.68,15,3.8,4,1
189,Brad Holland\hollabr01,1980,1981,2,79,492,91,215,4,18,50,65,13,46,45,36,2,44,68,236,0.423,0.222,0.769,6.2,3,0.6,0.6
190,Jim Holstein\holstji01,1953,1956,4,198,3124,293,892,,,201,311,,583,211,,,,375,787,0.328,,0.646,15.8,4,2.9,1.1
191,Johnny Horan\horanjo01,1956,1956,1,12,50,4,16,,,4,5,,6,1,,,,7,12,0.25,,0.8,4.2,1,0.5,0.1
192,Ron Horn\hornro01,1963,1963,1,28,289,27,82,,,20,29,,71,10,,,,46,74,0.329,,0.69,10.3,2.6,2.5,0.4
193,Robert Horry\horryro01,1997,2003,7,448,11367,1015,2410,274,844,538,723,807,2462,986,497,446,526,1267,2842,0.421,0.325,0.744,25.4,6.3,5.5,2.2
194,Talen Horton-Tucker\hortota01,2020,2020,1,2,5,0,1,0,1,0,0,0,0,2,1,0,0,0,0,0,0,,2.5,0,0,1
195,Dwight Howard\howardw01,2013,2020,2,138,3915,658,1070,4,11,444,901,407,1402,150,111,262,298,491,1764,0.615,0.364,0.493,28.4,12.8,10.2,1.1
196,Lou Hudson\hudsolo01,1978,1979,2,160,3969,822,1628,,,247,301,144,328,334,152,31,249,329,1891,0.505,,0.821,24.8,11.8,2.1,2.1
197,Marcelo Huertas\huertma01,2016,2017,2,76,1106,122,298,20,80,36,46,20,114,234,36,9,99,92,300,0.409,0.25,0.783,14.6,3.9,1.5,3.1
198,Hot Rod Hundley\hundlho01,1958,1963,6,431,9553,1382,3978,,,861,1195,,1420,1455,,,,786,3625,0.347,,0.721,22.2,8.4,3.3,3.4
199,Lindsey Hunter\hunteli01,2002,2002,1,82,1616,187,490,79,208,20,40,18,121,129,66,19,55,120,473,0.382,0.38,0.5,19.7,5.8,1.5,1.6
200,Joe Hutton\huttojo01,1951,1952,2,120,723,112,338,,,78,113,,187,115,,,,199,302,0.331,,0.69,12.1,2.5,1.6,1
201,Didier Ilunga-Mbenga\mbengdj01,2008,2010,3,98,732,105,221,0,1,20,37,56,159,23,19,69,36,125,230,0.475,0,0.541,7.5,2.3,1.6,0.2
202,Darrall Imhoff\imhofda01,1965,1968,4,316,7930,959,2041,,,469,783,,2982,628,,,,1017,2387,0.47,,0.599,25.1,7.6,9.4,2
203,Andre Ingram\ingraan01,2018,2019,2,6,79,8,23,5,12,3,3,2,8,7,4,3,4,3,24,0.348,0.417,1,13.2,4,1.3,1.2
204,Brandon Ingram\ingrabr01,2017,2019,3,190,6014,996,2176,127,386,520,785,158,897,550,123,110,394,470,2639,0.458,0.329,0.662,31.7,13.9,4.7,2.9
205,McCoy Ingram\ingramc01,1958,1958,1,24,267,27,103,,,13,28,,116,20,,,,44,67,0.262,,0.464,11.1,2.8,4.8,0.8
206,Jim Jackson\jacksji01,2006,2006,1,13,92,9,31,4,11,0,0,0,12,4,2,0,5,5,22,0.29,0.364,,7.1,1.7,0.9,0.3
207,Tony Jackson\jacksto02,1981,1981,1,2,14,1,3,0,0,0,0,0,2,2,2,0,0,1,2,0.333,,,7,1,1,1
208,Sam Jacobson\jacobsa01,1999,2000,2,5,30,8,14,0,1,2,4,0,4,2,1,0,3,3,18,0.571,0,0.5,6,3.6,0.8,0.4
209,LeBron James\jamesle01,2019,2020,2,115,4031,1144,2271,244,708,517,761,116,938,1090,146,63,436,200,3049,0.504,0.345,0.679,35.1,26.5,8.2,9.5
210,Antawn Jamison\jamisan01,2013,2013,1,76,1636,267,575,84,233,94,136,109,362,50,30,22,53,124,712,0.464,0.361,0.691,21.5,9.4,4.8,0.7
211,Tony Jaros\jarosto01,1949,1951,3,183,,304,961,,,216,309,,131,190,,,,351,824,0.316,,0.699,,4.5,2.1,1
212,Clay Johnson\johnscl02,1982,1983,2,55,512,64,155,0,2,41,54,48,81,31,25,7,32,75,169,0.413,0,0.759,9.3,3.1,1.5,0.6
213,Magic Johnson\johnsma02,1980,1996,13,906,33245,6211,11951,325,1074,4960,5850,1601,6559,10141,1724,374,3506,2050,17707,0.52,0.303,0.848,36.7,19.5,7.2,11.2
214,Ron Johnson\johnsro01,1961,1961,1,8,43,2,13,,,2,3,,15,1,,,,4,6,0.154,,0.667,5.4,0.8,1.9,0.1
215,Trey Johnson\johnstr01,2011,2011,1,1,13,2,3,0,0,2,2,0,0,0,0,0,0,1,6,0.667,,1,13,6,0,0
216,Wesley Johnson\johnswe01,2014,2015,2,155,4485,563,1342,191,530,151,189,137,667,248,145,122,177,369,1468,0.42,0.36,0.799,28.9,9.5,4.3,1.6
217,Darius Johnson-Odom\johnsda03,2013,2013,1,4,6,0,4,0,1,0,0,1,4,1,0,0,0,0,0,0,0,,1.5,0,1,0.3
218,Howie Jolliff\jolifho01,1961,1963,3,138,1739,165,449,,,58,110,,586,112,,,,277,388,0.367,,0.527,12.6,2.8,4.2,0.8
219,Dwight Jones\jonesdw01,1983,1983,1,32,491,62,132,0,1,32,48,28,114,22,13,9,35,82,156,0.47,0,0.667,15.3,4.9,3.6,0.7
220,Earl Jones\jonesea01,1985,1985,1,2,7,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,,,3.5,0,0,0
221,Eddie Jones\jonesed02,1995,1999,5,314,10797,1734,3742,489,1294,827,1076,319,1186,951,644,214,510,769,4784,0.463,0.378,0.769,34.4,15.2,3.8,3
222,Jemerrio Jones\jonesje01,2019,2019,1,6,143,12,33,2,10,1,2,16,49,13,7,5,5,10,27,0.364,0.2,0.5,23.8,4.5,8.2,2.2
223,Jumaine Jones\jonesju01,2005,2005,1,76,1830,210,486,102,261,55,75,107,398,65,44,24,49,165,577,0.432,0.391,0.733,24.1,7.6,5.2,0.9
224,Eddie Jordan\jordaed01,1981,1984,4,156,1955,253,627,7,37,118,168,37,153,411,171,9,248,291,631,0.404,0.189,0.702,12.5,4,1,2.6
225,Reggie Jordan\jordare01,1994,1994,1,23,259,44,103,2,4,35,51,46,67,26,14,5,14,26,125,0.427,0.5,0.686,11.3,5.4,2.9,1.1
226,Johnny Jorgensen\jorgejo01,1949,1949,1,48,,41,114,,,24,33,,,33,,,,68,106,0.36,,0.727,,2.2,,0.7
227,Whitey Kachan\kachawh01,1949,1949,1,19,,16,42,,,15,22,,,12,,,,24,47,0.381,,0.682,,2.5,,0.6
228,Ed Kalafat\kalafed01,1955,1957,3,209,4358,490,1422,,,494,718,,1182,310,,,,684,1474,0.345,,0.688,20.9,7.1,5.7,1.5
229,Chris Kaman\kamanch01,2014,2014,1,39,736,176,346,0,3,52,68,54,229,58,11,40,74,93,404,0.509,0,0.765,18.9,10.4,5.9,1.5
230,Jason Kapono\kaponja01,2012,2012,1,27,269,21,55,8,27,4,4,2,14,11,3,0,6,21,54,0.382,0.296,1,10,2,0.5,0.4
231,Coby Karl\karlco01,2008,2008,1,17,71,9,26,4,13,8,10,3,14,9,4,2,5,4,30,0.346,0.308,0.8,4.2,1.8,0.8,0.5
232,Ryan Kelly\kellyry01,2014,2016,3,147,3015,316,829,98,313,226,284,76,486,207,75,79,102,304,956,0.381,0.313,0.796,20.5,6.5,3.3,1.4
233,Jerome Kersey\kerseje01,1997,1997,1,70,1766,194,449,17,65,71,118,112,363,89,119,49,74,219,476,0.432,0.262,0.602,25.2,6.8,5.2,1.3
234,Randolph Keys\keysra01,1995,1995,1,6,83,9,26,0,9,2,2,6,17,2,1,2,2,16,20,0.346,0,1,13.8,3.3,2.8,0.3
235,Earnie Killum\killuea01,1971,1971,1,4,12,0,4,,,1,1,,2,0,,,,1,1,0,,1,3,0.3,0.5,0
236,Frankie King\kingfr01,1996,1996,1,6,20,3,11,0,1,1,3,1,2,2,2,0,2,4,7,0.273,0,0.333,3.3,1.2,0.3,0.3
237,Jim King\kingji01,1964,1966,3,213,3932,506,1212,,,278,367,,531,511,,,,473,1290,0.417,,0.757,18.5,6.1,2.5,2.4
238,Joe Kleine\kleinjo01,1997,1997,1,8,30,2,8,0,0,2,2,2,9,0,0,0,0,6,6,0.25,,1,3.8,0.8,1.1,0
239,Travis Knight\knightr01,1997,2000,3,171,2091,253,523,0,1,101,157,210,576,93,58,108,110,366,607,0.484,0,0.643,12.2,3.5,3.4,0.5
240,Jim Krebs\krebsji01,1958,1964,7,515,10661,1696,4188,,,736,975,,3177,429,,,,1539,4128,0.405,,0.755,20.7,8,6.2,0.8
241,Larry Krystkowiak\krystla01,1997,1997,1,3,11,1,2,0,0,1,2,2,5,3,2,0,1,3,3,0.5,,0.5,3.7,1,1.7,1
242,Mitch Kupchak\kupchmi01,1982,1986,4,173,2644,441,876,0,2,231,335,236,672,78,47,43,177,332,1113,0.503,0,0.69,15.3,6.4,3.9,0.5
243,C.J. Kupec\kupeccj01,1976,1977,2,98,963,163,382,,,85,112,80,222,58,21,4,,120,411,0.427,,0.759,9.8,4.2,2.3,0.6
244,Kyle Kuzma\kuzmaky01,2018,2020,3,201,6042,1218,2714,357,1092,431,588,196,1107,388,111,81,358,436,3224,0.449,0.327,0.733,30.1,16,5.5,1.9
245,Bo Lamar\lamarbo01,1977,1977,1,71,1165,228,561,,,46,68,30,92,177,59,3,,73,502,0.406,,0.676,16.4,7.1,1.3,2.5
246,Jeff Lamp\lampje01,1988,1989,2,40,183,27,69,2,4,6,7,6,34,15,8,2,16,28,62,0.391,0.5,0.857,4.6,1.6,0.9,0.4
247,Mark Landsberger\landsma01,1980,1983,4,206,2950,417,895,0,3,136,262,440,1069,85,47,22,159,344,970,0.466,0,0.519,14.3,4.7,5.2,0.4
248,Stu Lantz\lantzst01,1975,1976,2,109,2283,274,650,,,225,265,109,269,234,71,13,,239,773,0.422,,0.849,20.9,7.1,2.5,2.1
249,Rudy LaRusso\larusru01,1960,1967,8,582,18886,2947,6783,,,2337,3088,,5571,1215,,,,1948,8231,0.434,,0.757,32.5,14.1,9.6,2.1
250,Butch Lee\leebu01,1980,1980,1,11,31,4,13,0,0,6,7,4,8,9,1,0,7,2,14,0.308,,0.857,2.8,1.3,0.7,0.8
251,Slick Leonard\leonasl01,1957,1961,5,324,8289,1067,3137,,,718,962,,950,906,,,,645,2852,0.34,,0.746,25.6,8.8,2.9,2.8
252,Ronnie Lester\lestero01,1985,1986,2,59,500,60,134,0,4,36,50,4,36,134,24,6,74,52,156,0.448,0,0.72,8.5,2.6,0.6,2.3
253,Jeremy Lin\linje01,2015,2015,1,74,1907,277,654,65,176,213,268,26,196,339,82,32,166,189,832,0.424,0.369,0.795,25.8,11.2,2.6,4.6
254,Brook Lopez\lopezbr01,2018,2018,1,74,1735,369,793,112,325,111,158,74,294,126,30,98,98,195,961,0.465,0.345,0.703,23.4,13,4,1.7
255,Stan Love\lovest01,1974,1975,2,81,1129,204,472,,,96,130,85,267,74,44,33,,201,504,0.432,,0.738,13.9,6.2,3.3,0.9
256,Clyde Lovellette\lovelcl01,1954,1957,4,282,8626,1924,4470,,,1011,1430,,3145,454,,,,968,4859,0.43,,0.707,30.6,17.2,11.2,1.6
257,Maurice Lucas\lucasma01,1986,1986,1,77,1750,302,653,1,2,180,230,164,566,84,45,24,121,253,785,0.462,0.5,0.783,22.7,10.2,7.4,1.1
258,Tyronn Lue\luety01,1999,2001,3,61,802,97,221,22,58,37,53,9,50,87,27,0,47,99,253,0.439,0.379,0.698,13.1,4.1,0.8,1.4
259,George Lynch\lynchge01,1994,1996,3,203,3727,546,1140,7,39,214,332,377,803,209,200,47,200,369,1313,0.479,0.179,0.645,18.4,6.5,4,1
260,Mike Lynn\lynnmi01,1970,1970,1,44,403,44,133,,,31,48,,64,30,,,,87,119,0.331,,0.646,9.2,2.7,1.5,0.7
261,Scott Machado\machasc01,2019,2019,1,4,19,4,6,1,1,1,1,0,0,3,1,0,0,2,10,0.667,1,1,4.8,2.5,0,0.8
262,Ollie Mack\mackol01,1980,1980,1,27,155,21,50,0,1,9,18,7,22,20,4,0,9,16,51,0.42,0,0.5,5.7,1.9,0.8,0.7
263,Mark Madsen\madsema01,2001,2003,3,183,2072,190,422,1,3,97,152,249,473,106,39,40,76,331,478,0.45,0.333,0.638,11.3,2.6,2.6,0.6
264,Karl Malone\malonka01,2004,2004,1,42,1373,193,400,0,1,168,225,61,367,163,50,20,103,116,554,0.483,0,0.747,32.7,13.2,8.7,3.9
265,Nick Mantis\mantini01,1960,1960,1,10,71,10,39,,,1,2,,6,9,,,,8,21,0.256,,0.5,7.1,2.1,0.6,0.9
266,Kendall Marshall\marshke01,2014,2014,1,54,1564,170,419,71,178,19,36,15,155,477,48,4,150,76,430,0.406,0.399,0.528,29,8,2.9,8.8
267,Slater Martin\martisl01,1950,1956,7,484,13130,1743,4631,,,1327,1744,,1346,2007,,,,1454,4813,0.376,,0.761,37.6,9.9,3.2,4.1
268,Wes Matthews\matthwe01,1987,1988,2,101,1238,203,435,8,33,83,101,29,113,238,48,7,120,118,497,0.467,0.242,0.822,12.3,4.9,1.1,2.4
269,Bob McAdoo\mcadobo01,1982,1985,4,224,4475,1079,2186,0,12,543,715,282,990,212,122,179,341,614,2701,0.494,0,0.759,20,12.1,4.4,0.9
270,Mel McCants\mccanme01,1990,1990,1,13,65,8,26,0,0,6,8,1,6,2,3,1,1,11,22,0.308,,0.75,5,1.7,0.5,0.2
271,Willie McCarter\mccarwi01,1970,1971,2,116,2230,379,941,,,89,137,,205,219,,,,223,847,0.403,,0.65,19.2,7.3,1.8,1.9
272,George McCloud\mccloge01,1997,1997,1,23,286,34,96,21,49,6,9,7,36,17,9,0,9,20,95,0.354,0.429,0.667,12.4,4.1,1.6,0.7
273,Jelani McCoy\mccoyje01,2002,2002,1,21,104,12,21,0,0,2,8,8,25,7,0,5,8,14,26,0.571,,0.25,5,1.2,1.2,0.3
274,Jim McDaniels\mcdanji01,1976,1976,1,35,242,41,102,,,9,9,26,74,15,4,10,,40,91,0.402,,1,6.9,2.6,2.1,0.4
275,JaVale McGee\mcgeeja01,2019,2020,2,136,2694,581,924,4,18,145,227,306,920,86,78,240,155,353,1311,0.629,0.222,0.639,19.8,9.6,6.8,0.6
276,Mike McGee\mcgeemi01,1982,1986,5,302,4541,1077,2075,66,198,245,413,332,600,277,170,28,323,563,2465,0.519,0.333,0.593,15,8.2,2,0.9
277,Bill McGill\mcgilbi01,1965,1965,1,8,37,7,20,,,1,1,,12,3,,,,6,15,0.35,,1,4.6,1.9,1.5,0.4
278,Kevin McKenna\mckenke01,1982,1982,1,36,237,28,87,0,2,11,17,18,29,14,10,2,20,45,67,0.322,0,0.647,6.6,1.9,0.8,0.4
279,Aaron McKie\mckieaa01,2006,2007,2,24,252,14,29,0,2,1,2,4,38,24,9,0,10,21,29,0.483,0,0.5,10.5,1.2,1.6,1
280,Jim McMillian\mcmilji01,1971,1973,3,242,7750,1586,3391,,,542,671,,1299,563,,,,507,3714,0.468,,0.808,32,15.3,5.4,2.3
281,Mark McNamara\mcnamma01,1989,1990,2,72,508,70,150,0,0,75,118,60,163,13,6,4,45,82,215,0.467,,0.636,7.1,3,2.3,0.2
282,Bob McNeill\mcneibo01,1962,1962,1,29,229,22,60,,,8,12,,23,40,,,,25,52,0.367,,0.667,7.9,1.8,0.8,1.4
283,Josh McRoberts\mcrobjo01,2012,2012,1,50,718,56,118,3,7,23,36,61,171,51,15,18,31,74,138,0.475,0.429,0.639,14.4,2.8,3.4,1
284,Stanislav Medvedenko\medvest01,2001,2006,6,249,3259,578,1282,1,11,191,261,331,730,134,88,40,154,502,1348,0.451,0.091,0.732,13.1,5.4,2.9,0.5
285,Jodie Meeks\meeksjo01,2013,2014,2,155,4219,618,1422,284,746,307,354,67,365,207,169,9,163,222,1827,0.435,0.381,0.867,27.2,11.8,2.4,1.3
286,Cliff Meely\meelycl01,1976,1976,1,20,139,20,51,,,24,32,10,45,9,5,4,,30,64,0.392,,0.75,7,3.2,2.3,0.5
287,Chuck Mencel\mencech01,1956,1957,2,141,2821,363,1063,,,257,336,,347,333,,,,169,983,0.341,,0.765,20,7,2.5,2.4
288,Chris Mihm\mihmch01,2005,2009,4,175,3794,557,1146,0,2,343,493,377,986,134,35,201,220,516,1457,0.486,0,0.696,21.7,8.3,5.6,0.8
289,George Mikan\mikange01,1949,1956,7,439,8350,3544,8783,,,3068,3924,,4167,1245,,,,1862,10156,0.404,,0.782,34.4,23.1,13.4,2.8
290,Vern Mikkelsen\mikkeve01,1950,1959,10,699,18443,3547,8812,,,2969,3874,,5940,1515,,,,2812,10063,0.403,,0.766,32.5,14.4,9.4,2.2
291,Anthony Miller\millean01,1995,1996,2,73,650,85,167,2,7,53,86,78,177,39,24,8,46,96,225,0.509,0.286,0.616,8.9,3.1,2.4,0.5
292,Steve Mix\mixst01,1983,1983,1,1,17,4,10,0,0,1,1,1,1,2,0,0,0,1,9,0.4,,1,17,9,1,2
293,Darius Morris\morrida01,2012,2013,2,67,852,91,230,28,75,30,46,26,73,97,23,2,64,74,240,0.396,0.373,0.652,12.7,3.6,1.1,1.4
294,Markieff Morris\morrima02,2020,2020,1,8,118,14,36,6,21,4,4,10,26,5,2,4,5,16,38,0.389,0.286,1,14.8,4.8,3.3,0.6
295,Adam Morrison\morriad01,2009,2010,2,39,285,36,97,6,25,6,10,12,40,21,3,2,13,21,84,0.371,0.24,0.6,7.3,2.2,1,0.5
296,Timofey Mozgov\mozgoti01,2017,2017,1,54,1104,169,328,0,1,63,78,104,264,43,16,31,72,133,401,0.515,0,0.808,20.4,7.4,4.9,0.8
297,Erwin Mueller\mueller01,1968,1968,1,39,973,132,254,,,61,103,,222,78,,,,86,325,0.52,,0.592,24.9,8.3,5.7,2
298,Allen Murphy\murphal01,1977,1977,1,2,18,1,5,,,3,7,3,4,0,0,0,,5,5,0.2,,0.429,9,2.5,2,0
299,Troy Murphy\murphtr01,2012,2012,1,59,956,77,171,28,67,6,9,40,191,51,15,16,26,98,188,0.45,0.418,0.667,16.2,3.2,3.2,0.9
300,Tracy Murray\murratr01,2003,2003,1,31,193,23,71,8,38,7,9,5,23,12,5,3,14,22,61,0.324,0.211,0.778,6.2,2,0.7,0.4
301,Mike Muscala\muscami01,2019,2019,1,17,265,36,83,21,57,7,8,6,44,14,4,11,5,18,100,0.434,0.368,0.875,15.6,5.9,2.6,0.8
302,Sviatoslav Mykhailiuk\mykhasv01,2019,2019,1,39,420,44,132,27,85,12,20,8,34,33,13,1,20,25,127,0.333,0.318,0.6,10.8,3.3,0.9,0.8
303,Larry Nance\nancela02,2016,2018,3,168,3630,500,914,12,50,146,214,329,965,197,195,82,138,386,1158,0.547,0.24,0.682,21.6,6.9,5.7,1.2
304,Cotton Nash\nashco01,1965,1965,1,25,167,14,57,,,25,32,,35,10,,,,30,53,0.246,,0.781,6.7,2.1,1.4,0.4
305,Steve Nash\nashst01,2013,2014,2,65,1940,272,569,65,154,129,140,30,171,419,37,7,157,88,738,0.478,0.422,0.921,29.8,11.4,2.6,6.4
306,Swen Nater\natersw01,1984,1984,1,69,829,124,253,0,1,63,91,81,264,27,25,7,68,150,311,0.49,0,0.692,12,4.5,3.8,0.4
307,Don Nelson\nelsodo01,1964,1965,2,119,1644,171,408,,,169,227,,396,100,,,,221,511,0.419,,0.744,13.8,4.3,3.3,0.8
308,Johnny Neumann\neumajo01,1977,1977,1,59,888,146,363,,,54,81,19,63,137,28,8,,127,346,0.402,,0.667,15.1,5.9,1.1,2.3
309,Chuck Nevitt\nevitch01,1985,1986,2,15,84,8,28,0,0,6,14,8,27,5,2,17,15,26,22,0.286,,0.429,5.6,1.5,1.8,0.3
310,Ira Newble\newblir01,2008,2008,1,6,31,3,9,1,2,0,0,6,11,3,1,1,3,5,7,0.333,0.5,,5.2,1.2,1.8,0.5
311,Norm Nixon\nixonno01,1978,1983,6,485,17847,3480,6963,6,45,972,1262,304,1312,3846,868,60,1530,1416,7938,0.5,0.133,0.77,36.8,16.4,2.7,7.9
312,Zach Norvell\norveza01,2020,2020,1,2,5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,,2.5,0,0.5,0
313,David Nwaba\nwabada01,2017,2017,1,20,397,47,81,1,5,25,39,17,63,14,13,7,11,36,120,0.58,0.2,0.641,19.9,6,3.2,0.7
314,Shaquille O'Neal\onealsh01,1997,2004,8,514,19329,5462,9498,0,9,2971,5572,1957,6090,1593,317,1278,1446,1692,13895,0.575,0,0.533,37.6,27,11.8,3.1
315,Kevin O'Shea\osheake01,1951,1951,1,63,,87,267,,,97,134,,125,100,,,,99,271,0.326,,0.724,,4.3,2,1.6
316,Lamar Odom\odomla01,2005,2011,7,519,18204,2708,5510,360,1090,1316,1927,1149,4906,1944,444,451,1120,1533,7092,0.491,0.33,0.683,35.1,13.7,9.5,3.7
317,Jawann Oldham\oldhaja01,1990,1990,1,3,9,2,3,0,0,1,2,0,1,1,0,0,1,3,5,0.667,,0.5,3,1.7,0.3,0.3
318,Keith Owens\owenske01,1992,1992,1,20,80,9,32,0,0,8,10,8,15,3,5,4,2,11,26,0.281,,0.8,4,1.3,0.8,0.2
319,Jannero Pargo\pargoja01,2003,2004,2,47,405,43,109,9,28,4,4,9,43,50,15,2,35,50,99,0.394,0.321,1,8.6,2.1,0.9,1.1
320,Smush Parker\parkesm01,2006,2007,2,164,5230,690,1564,230,629,238,355,82,477,530,259,26,300,424,1848,0.441,0.366,0.67,31.9,11.3,2.9,3.2
321,Myles Patrick\patrimy01,1981,1981,1,3,9,2,5,0,0,1,2,1,2,1,0,0,1,3,5,0.4,,0.5,3,1.7,0.7,0.3
322,Ruben Patterson\patteru01,1999,1999,1,24,144,21,51,1,6,22,31,17,30,2,5,3,12,16,65,0.412,0.167,0.71,6,2.7,1.3,0.1
323,Jim Paxson\paxsoji01,1957,1957,1,71,1274,138,485,,,170,236,,266,86,,,,163,446,0.285,,0.72,17.9,6.3,3.7,1.2
324,Gary Payton\paytoga02,2018,2018,1,11,115,17,41,4,13,1,6,9,27,12,4,2,4,13,39,0.415,0.308,0.167,10.5,3.5,2.5,1.1
325,Gary Payton\paytoga01,2004,2004,1,82,2825,482,1024,55,165,180,252,72,342,449,96,19,151,169,1199,0.471,0.333,0.714,34.5,14.6,4.2,5.5
326,Anthony Peeler\peelean01,1993,1996,4,253,5746,1030,2304,249,651,382,491,219,593,500,214,45,320,568,2691,0.447,0.382,0.778,22.7,10.6,2.3,2
327,Mike Penberthy\penbemi01,2001,2002,2,56,863,93,224,55,139,31,35,10,65,73,24,2,34,57,272,0.415,0.396,0.886,15.4,4.9,1.2,1.3
328,Sam Perkins\perkisa01,1991,1993,3,185,6425,971,2074,38,162,717,873,470,1473,377,168,191,262,578,2697,0.468,0.235,0.821,34.7,14.6,8,2
329,John Pilch\pilchjo01,1952,1952,1,9,41,1,10,,,3,6,,9,2,,,,10,5,0.1,,0.5,4.6,0.6,1,0.2
330,Jim Pollard\pollaji01,1949,1955,7,438,9391,2299,6379,,,1164,1552,,2487,1417,,,,1145,5762,0.36,,0.75,35.4,13.2,7.8,3.2
331,Josh Powell\poweljo01,2009,2010,2,123,1284,177,433,7,16,58,81,115,292,62,18,23,84,169,419,0.409,0.438,0.716,10.4,3.4,2.4,0.5
332,Jim Price\priceji01,1973,1979,4,225,5002,942,2067,,,343,431,163,659,747,244,44,100,512,2227,0.456,,0.796,22.2,9.9,2.9,3.3
333,Ronnie Price\pricero01,2015,2015,1,43,982,77,223,31,109,36,45,19,69,165,67,4,52,118,221,0.345,0.284,0.8,22.8,5.1,1.6,3.8
334,Laron Profit\profila01,2006,2006,1,25,279,40,84,3,18,21,24,8,43,15,11,5,24,25,104,0.476,0.167,0.875,11.2,4.2,1.7,0.6
335,Vladimir Radmanović\radmavl01,2007,2009,3,166,3240,427,967,195,488,128,165,127,512,227,99,37,189,323,1177,0.442,0.4,0.776,19.5,7.1,3.1,1.4
336,Kurt Rambis\rambiku01,1982,1995,9,569,10059,1099,1998,0,4,618,907,1038,3134,483,481,319,669,1345,2816,0.55,0,0.681,17.7,4.9,5.5,0.8
337,Julius Randle\randlju01,2015,2018,4,238,6622,1240,2515,37,144,702,979,503,2119,618,145,111,536,765,3219,0.493,0.257,0.717,27.8,13.5,8.9,2.6
338,Theo Ratliff\ratlith01,2011,2011,1,10,71,1,6,0,0,0,2,6,13,3,2,5,3,7,2,0.167,,0,7.1,0.2,1.3,0.3
339,Hub Reed\reedhu01,1964,1964,1,46,386,33,91,,,10,15,,107,23,,,,73,76,0.363,,0.667,8.4,1.7,2.3,0.5
340,J.R. Reid\reidjr01,1999,1999,1,25,473,44,108,0,1,38,53,24,99,23,15,0,23,72,126,0.407,0,0.717,18.9,5,4,0.9
341,Glen Rice\ricegl01,1999,2000,2,107,3515,592,1376,137,364,423,486,65,426,247,64,18,159,246,1744,0.43,0.376,0.87,32.9,16.3,4,2.3
342,Mitch Richmond\richmmi01,2002,2002,1,64,709,100,247,18,62,42,44,14,94,57,18,6,40,61,260,0.405,0.29,0.955,11.1,4.1,1.5,0.9
343,Isaiah Rider\rideris01,2001,2001,1,67,1206,201,472,34,92,71,83,44,156,111,27,7,98,105,507,0.426,0.37,0.855,18,7.6,2.3,1.7
